setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
   0%|          | 0/12500 [00:00<?, ?it/s]   0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]   0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]    0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]   0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]   0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]   0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]   0%|          | 7/12500 [00:04<56:21,  3.69it/s]     0%|          | 8/12500 [00:04<47:20,  4.40it/s]   0%|          | 9/12500 [00:04<41:19,  5.04it/s]   0%|          | 10/12500 [00:04<37:18,  5.58it/s]   0%|          | 11/12500 [00:05<34:28,  6.04it/s]   0%|          | 12/12500 [00:05<32:31,  6.40it/s]   0%|          | 13/12500 [00:05<31:08,  6.68it/s]   0%|          | 14/12500 [00:05<30:12,  6.89it/s]   0%|          | 15/12500 [00:05<29:33,  7.04it/s]   0%|          | 16/12500 [00:05<29:04,  7.16it/s]   0%|          | 17/12500 [00:05<28:44,  7.24it/s]   0%|          | 18/12500 [00:05<28:49,  7.22it/s]   0%|          | 19/12500 [00:06<28:51,  7.21it/s]   0%|          | 20/12500 [00:06<28:51,  7.21it/s]   0%|          | 21/12500 [00:06<28:55,  7.19it/s]   0%|          | 22/12500 [00:06<28:53,  7.20it/s]   0%|          | 23/12500 [00:06<28:54,  7.19it/s]   0%|          | 24/12500 [00:06<28:54,  7.19it/s]   0%|          | 25/12500 [00:06<28:53,  7.20it/s]   0%|          | 26/12500 [00:07<28:54,  7.19it/s]   0%|          | 27/12500 [00:07<28:55,  7.19it/s]   0%|          | 28/12500 [00:07<28:53,  7.20it/s]   0%|          | 29/12500 [00:07<28:53,  7.20it/s]   0%|          | 30/12500 [00:07<28:52,  7.20it/s]   0%|          | 31/12500 [00:07<28:51,  7.20it/s]   0%|          | 32/12500 [00:07<28:51,  7.20it/s]   0%|          | 33/12500 [00:08<28:50,  7.20it/s]   0%|          | 34/12500 [00:08<28:50,  7.20it/s]   0%|          | 35/12500 [00:08<28:50,  7.20it/s]   0%|          | 36/12500 [00:08<28:50,  7.20it/s]   0%|          | 37/12500 [00:08<28:49,  7.21it/s]   0%|          | 38/12500 [00:08<28:47,  7.21it/s]   0%|          | 39/12500 [00:08<28:47,  7.22it/s]   0%|          | 40/12500 [00:09<28:58,  7.17it/s]   0%|          | 41/12500 [00:09<28:53,  7.19it/s]   0%|          | 42/12500 [00:09<28:51,  7.19it/s]   0%|          | 43/12500 [00:09<28:50,  7.20it/s]   0%|          | 44/12500 [00:09<28:51,  7.19it/s]   0%|          | 45/12500 [00:09<28:51,  7.19it/s]   0%|          | 46/12500 [00:09<28:48,  7.20it/s]   0%|          | 47/12500 [00:09<28:46,  7.21it/s]   0%|          | 48/12500 [00:10<28:46,  7.21it/s]   0%|          | 49/12500 [00:10<28:45,  7.22it/s]   0%|          | 50/12500 [00:10<28:44,  7.22it/s]   0%|          | 51/12500 [00:10<28:33,  7.27it/s]   0%|          | 52/12500 [00:10<28:23,  7.31it/s]   0%|          | 53/12500 [00:10<28:16,  7.34it/s]   0%|          | 54/12500 [00:10<28:12,  7.36it/s]   0%|          | 55/12500 [00:11<28:07,  7.37it/s]   0%|          | 56/12500 [00:11<28:05,  7.38it/s]   0%|          | 57/12500 [00:11<28:03,  7.39it/s]   0%|          | 58/12500 [00:11<28:00,  7.40it/s]   0%|          | 59/12500 [00:11<27:59,  7.41it/s]   0%|          | 60/12500 [00:11<28:28,  7.28it/s]   0%|          | 61/12500 [00:11<28:21,  7.31it/s]   0%|          | 62/12500 [00:12<28:14,  7.34it/s]   1%|          | 63/12500 [00:12<28:07,  7.37it/s]   1%|          | 64/12500 [00:12<28:02,  7.39it/s]   1%|          | 65/12500 [00:12<28:01,  7.40it/s]   1%|          | 66/12500 [00:12<27:58,  7.41it/s]   1%|          | 67/12500 [00:12<27:56,  7.42it/s]   1%|          | 68/12500 [00:12<28:00,  7.40it/s]   1%|          | 69/12500 [00:12<28:13,  7.34it/s]   1%|          | 70/12500 [00:13<28:23,  7.30it/s]   1%|          | 71/12500 [00:13<28:28,  7.27it/s]   1%|          | 72/12500 [00:13<28:33,  7.25it/s]   1%|          | 73/12500 [00:13<28:36,  7.24it/s]   1%|          | 74/12500 [00:13<28:41,  7.22it/s]   1%|          | 75/12500 [00:13<28:43,  7.21it/s]   1%|          | 76/12500 [00:13<28:44,  7.20it/s]   1%|          | 77/12500 [00:14<28:44,  7.21it/s]   1%|          | 78/12500 [00:14<28:43,  7.21it/s]   1%|          | 79/12500 [00:14<28:42,  7.21it/s]   1%|          | 80/12500 [00:14<28:43,  7.21it/s]   1%|          | 81/12500 [00:14<28:44,  7.20it/s]   1%|          | 82/12500 [00:14<28:58,  7.14it/s]   1%|          | 83/12500 [00:14<31:11,  6.63it/s]   1%|          | 84/12500 [00:15<30:28,  6.79it/s]   1%|          | 85/12500 [00:15<29:57,  6.91it/s]   1%|          | 86/12500 [00:15<29:34,  7.00it/s]   1%|          | 87/12500 [00:15<29:17,  7.06it/s]   1%|          | 88/12500 [00:15<29:06,  7.11it/s]   1%|          | 89/12500 [00:15<28:58,  7.14it/s]   1%|          | 90/12500 [00:15<28:51,  7.17it/s]   1%|          | 91/12500 [00:16<28:47,  7.18it/s]   1%|          | 92/12500 [00:16<28:44,  7.19it/s]   1%|          | 93/12500 [00:16<28:42,  7.20it/s]   1%|          | 94/12500 [00:16<28:41,  7.21it/s]   1%|          | 95/12500 [00:16<28:39,  7.22it/s]   1%|          | 96/12500 [00:16<28:38,  7.22it/s]   1%|          | 97/12500 [00:16<28:36,  7.23it/s]   1%|          | 98/12500 [00:17<28:34,  7.23it/s]   1%|          | 99/12500 [00:17<28:36,  7.22it/s]   1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                        1%|          | 100/12500 [00:17<28:36,  7.22it/s]
 82%|████████▏ | 5101/6250 [07:59<03:09,  6.05it/s][A
 82%|████████▏ | 5102/6250 [07:59<03:19,  5.75it/s][A
 82%|████████▏ | 5103/6250 [07:59<03:28,  5.51it/s][A
 82%|████████▏ | 5104/6250 [07:59<03:34,  5.35it/s][A
 82%|████████▏ | 5105/6250 [08:00<03:38,  5.24it/s][A
 82%|████████▏ | 5106/6250 [08:00<03:41,  5.16it/s][A
 82%|████████▏ | 5107/6250 [08:00<03:44,  5.10it/s][A
 82%|████████▏ | 5108/6250 [08:00<03:45,  5.06it/s][A
 82%|████████▏ | 5109/6250 [08:00<03:46,  5.04it/s][A
 82%|████████▏ | 5110/6250 [08:01<03:47,  5.01it/s][A
 82%|████████▏ | 5112/6250 [08:01<03:08,  6.05it/s][A
 82%|████████▏ | 5113/6250 [08:01<03:18,  5.74it/s][A
 82%|████████▏ | 5114/6250 [08:01<03:25,  5.52it/s][A
 82%|████████▏ | 5115/6250 [08:01<03:32,  5.35it/s][A
 82%|████████▏ | 5116/6250 [08:02<03:38,  5.19it/s][A
 82%|████████▏ | 5117/6250 [08:02<03:41,  5.11it/s][A
 82%|████████▏ | 5118/6250 [08:02<03:43,  5.07it/s][A
 82%|████████▏ | 5119/6250 [08:02<03:44,  5.04it/s][A
 82%|████████▏ | 5121/6250 [08:02<03:06,  6.05it/s][A
 82%|████████▏ | 5122/6250 [08:03<03:16,  5.73it/s][A
 82%|████████▏ | 5123/6250 [08:03<03:24,  5.52it/s][A
 82%|████████▏ | 5124/6250 [08:03<03:29,  5.36it/s][A
 82%|████████▏ | 5125/6250 [08:03<03:34,  5.25it/s][A
 82%|████████▏ | 5126/6250 [08:03<03:37,  5.17it/s][A
 82%|████████▏ | 5127/6250 [08:04<03:39,  5.11it/s][A
 82%|████████▏ | 5128/6250 [08:04<03:41,  5.07it/s][A
 82%|████████▏ | 5129/6250 [08:04<03:42,  5.04it/s][A
 82%|████████▏ | 5130/6250 [08:04<03:43,  5.02it/s][A
 82%|████████▏ | 5132/6250 [08:05<03:05,  6.04it/s][A
 82%|████████▏ | 5133/6250 [08:05<03:14,  5.74it/s][A
 82%|████████▏ | 5134/6250 [08:05<03:22,  5.51it/s][A
 82%|████████▏ | 5135/6250 [08:05<03:28,  5.34it/s][A
 82%|████████▏ | 5136/6250 [08:05<03:33,  5.21it/s][A
 82%|████████▏ | 5137/6250 [08:06<03:36,  5.14it/s][A
 82%|████████▏ | 5138/6250 [08:06<03:39,  5.07it/s][A
 82%|████████▏ | 5139/6250 [08:06<03:40,  5.03it/s][A
 82%|████████▏ | 5140/6250 [08:06<03:41,  5.01it/s][A
 82%|████████▏ | 5141/6250 [08:06<03:42,  5.00it/s][A
 82%|████████▏ | 5143/6250 [08:07<03:03,  6.03it/s][A
 82%|████████▏ | 5144/6250 [08:07<03:13,  5.72it/s][A
 82%|████████▏ | 5145/6250 [08:07<03:20,  5.50it/s][A
 82%|████████▏ | 5146/6250 [08:07<03:26,  5.35it/s][A
 82%|████████▏ | 5147/6250 [08:07<03:30,  5.23it/s][A
 82%|████████▏ | 5148/6250 [08:08<03:33,  5.16it/s][A
 82%|████████▏ | 5149/6250 [08:08<03:35,  5.10it/s][A
 82%|████████▏ | 5150/6250 [08:08<03:37,  5.05it/s][A
 82%|████████▏ | 5151/6250 [08:08<03:38,  5.03it/s][A
 82%|████████▏ | 5152/6250 [08:08<03:39,  5.00it/s][A
 82%|████████▏ | 5154/6250 [08:09<03:01,  6.02it/s][A
 82%|████████▏ | 5155/6250 [08:09<03:11,  5.71it/s][A
 82%|████████▏ | 5156/6250 [08:09<03:19,  5.49it/s][A
 83%|████████▎ | 5157/6250 [08:09<03:25,  5.32it/s][A
 83%|████████▎ | 5158/6250 [08:09<03:29,  5.21it/s][A
 83%|████████▎ | 5159/6250 [08:10<03:32,  5.13it/s][A
 83%|████████▎ | 5160/6250 [08:10<03:34,  5.08it/s][A
 83%|████████▎ | 5161/6250 [08:10<03:35,  5.05it/s][A
 83%|████████▎ | 5162/6250 [08:10<03:36,  5.02it/s][A
 83%|████████▎ | 5163/6250 [08:10<03:37,  5.00it/s][A
 83%|████████▎ | 5165/6250 [08:11<02:59,  6.03it/s][A
 83%|████████▎ | 5166/6250 [08:11<03:09,  5.73it/s][A
 83%|████████▎ | 5167/6250 [08:11<03:17,  5.50it/s][A
 83%|████████▎ | 5168/6250 [08:11<03:23,  5.33it/s][A
 83%|████████▎ | 5169/6250 [08:12<03:27,  5.20it/s][A
 83%|████████▎ | 5170/6250 [08:12<03:30,  5.13it/s][A
 83%|████████▎ | 5171/6250 [08:12<03:32,  5.08it/s][A
 83%|████████▎ | 5172/6250 [08:12<03:33,  5.04it/s][A
 83%|████████▎ | 5173/6250 [08:12<03:35,  5.01it/s][A
 83%|████████▎ | 5174/6250 [08:13<03:35,  4.99it/s][A
 83%|████████▎ | 5176/6250 [08:13<02:58,  6.01it/s][A
 83%|████████▎ | 5177/6250 [08:13<03:08,  5.70it/s][A
 83%|████████▎ | 5178/6250 [08:13<03:15,  5.47it/s][A
 83%|████████▎ | 5179/6250 [08:13<03:22,  5.30it/s][A
 83%|████████▎ | 5180/6250 [08:14<03:25,  5.20it/s][A
 83%|████████▎ | 5181/6250 [08:14<03:28,  5.12it/s][A
 83%|████████▎ | 5182/6250 [08:14<03:31,  5.06it/s][A
 83%|████████▎ | 5183/6250 [08:14<03:32,  5.01it/s][A
 83%|████████▎ | 5184/6250 [08:14<03:33,  4.99it/s][A
 83%|████████▎ | 5185/6250 [08:15<03:34,  4.98it/s][A
 83%|████████▎ | 5187/6250 [08:15<02:57,  5.98it/s][A
 83%|████████▎ | 5188/6250 [08:15<03:07,  5.67it/s][A
 83%|████████▎ | 5189/6250 [08:15<03:14,  5.46it/s][A
 83%|████████▎ | 5190/6250 [08:16<03:20,  5.30it/s][A
 83%|████████▎ | 5191/6250 [08:16<03:24,  5.17it/s][A
 83%|████████▎ | 5192/6250 [08:16<03:27,  5.09it/s][A
 83%|████████▎ | 5193/6250 [08:16<03:30,  5.03it/s][A
 83%|████████▎ | 5194/6250 [08:16<03:32,  4.98it/s][A
 83%|████████▎ | 5195/6250 [08:17<03:32,  4.96it/s][A
 83%|████████▎ | 5196/6250 [08:17<03:32,  4.96it/s][A
 83%|████████▎ | 5198/6250 [08:17<02:55,  5.99it/s][A
 83%|████████▎ | 5199/6250 [08:17<03:04,  5.68it/s][A
 83%|████████▎ | 5200/6250 [08:17<03:13,  5.44it/s][A
 83%|████████▎ | 5201/6250 [08:18<03:18,  5.29it/s][A
 83%|████████▎ | 5202/6250 [08:18<03:23,  5.16it/s][A
 83%|████████▎ | 5203/6250 [08:18<03:26,  5.07it/s][A
 83%|████████▎ | 5204/6250 [08:18<03:27,  5.04it/s][A
 83%|████████▎ | 5205/6250 [08:18<03:29,  4.99it/s][A
 83%|████████▎ | 5206/6250 [08:19<03:31,  4.94it/s][A
 83%|████████▎ | 5207/6250 [08:19<03:30,  4.94it/s][A
 83%|████████▎ | 5209/6250 [08:19<02:55,  5.92it/s][A
 83%|████████▎ | 5210/6250 [08:19<03:04,  5.64it/s][A
 83%|████████▎ | 5211/6250 [08:20<03:12,  5.41it/s][A
 83%|████████▎ | 5212/6250 [08:20<03:17,  5.25it/s][A
 83%|████████▎ | 5213/6250 [08:20<03:21,  5.15it/s][A
 83%|████████▎ | 5214/6250 [08:20<03:24,  5.06it/s][A
 83%|████████▎ | 5215/6250 [08:20<03:26,  5.01it/s][A
 83%|████████▎ | 5216/6250 [08:21<03:28,  4.96it/s][A
 83%|████████▎ | 5217/6250 [08:21<03:29,  4.93it/s][A
 83%|████████▎ | 5218/6250 [08:21<03:30,  4.91it/s][A
 84%|████████▎ | 5220/6250 [08:21<02:54,  5.92it/s][A
 84%|████████▎ | 5221/6250 [08:21<03:03,  5.62it/s][A
 84%|████████▎ | 5222/6250 [08:22<03:10,  5.40it/s][A
 84%|████████▎ | 5223/6250 [08:22<03:15,  5.26it/s][A
 84%|████████▎ | 5224/6250 [08:22<03:19,  5.15it/s][A
 84%|████████▎ | 5225/6250 [08:22<03:22,  5.06it/s][A
 84%|████████▎ | 5226/6250 [08:22<03:24,  5.01it/s][A
 84%|████████▎ | 5227/6250 [08:23<03:26,  4.96it/s][A
 84%|████████▎ | 5228/6250 [08:23<03:26,  4.94it/s][A
 84%|████████▎ | 5229/6250 [08:23<03:27,  4.92it/s][A
 84%|████████▎ | 5231/6250 [08:23<02:52,  5.92it/s][A
 84%|████████▎ | 5232/6250 [08:24<03:00,  5.63it/s][A
 84%|████████▎ | 5233/6250 [08:24<03:08,  5.39it/s][A
 84%|████████▎ | 5234/6250 [08:24<03:14,  5.23it/s][A
 84%|████████▍ | 5235/6250 [08:24<03:18,  5.12it/s][A
 84%|████████▍ | 5236/6250 [08:24<03:20,  5.05it/s][A
 84%|████████▍ | 5237/6250 [08:25<03:23,  4.99it/s][A
 84%|████████▍ | 5238/6250 [08:25<03:24,  4.95it/s][A
 84%|████████▍ | 5239/6250 [08:25<03:25,  4.92it/s][A
 84%|████████▍ | 5240/6250 [08:25<03:25,  4.91it/s][A
 84%|████████▍ | 5242/6250 [08:25<02:50,  5.90it/s][A
 84%|████████▍ | 5243/6250 [08:26<02:59,  5.62it/s][A
 84%|████████▍ | 5244/6250 [08:26<03:06,  5.39it/s][A
 84%|████████▍ | 5245/6250 [08:26<03:11,  5.23it/s][A
 84%|████████▍ | 5246/6250 [08:26<03:15,  5.13it/s][A
 84%|████████▍ | 5247/6250 [08:26<03:18,  5.04it/s][A
 84%|████████▍ | 5248/6250 [08:27<03:20,  4.99it/s][A
 84%|████████▍ | 5249/6250 [08:27<03:22,  4.95it/s][A
 84%|████████▍ | 5250/6250 [08:27<03:23,  4.92it/s][A
 84%|████████▍ | 5251/6250 [08:27<03:24,  4.89it/s][A
 84%|████████▍ | 5253/6250 [08:28<02:48,  5.90it/s][A
 84%|████████▍ | 5254/6250 [08:28<02:58,  5.59it/s][A
 84%|████████▍ | 5255/6250 [08:28<03:05,  5.38it/s][A
 84%|████████▍ | 5256/6250 [08:28<03:10,  5.23it/s][A
 84%|████████▍ | 5257/6250 [08:28<03:14,  5.12it/s][A
 84%|████████▍ | 5258/6250 [08:29<03:16,  5.05it/s][A
 84%|████████▍ | 5259/6250 [08:29<03:19,  4.98it/s][A
 84%|████████▍ | 5260/6250 [08:29<03:20,  4.94it/s][A
 84%|████████▍ | 5261/6250 [08:29<03:22,  4.89it/s][A
 84%|████████▍ | 5262/6250 [08:29<03:22,  4.89it/s][A
 84%|████████▍ | 5264/6250 [08:30<02:47,  5.89it/s][A
 84%|████████▍ | 5265/6250 [08:30<02:55,  5.61it/s][A
 84%|████████▍ | 5266/6250 [08:30<03:02,  5.38it/s][A
 84%|████████▍ | 5267/6250 [08:30<03:07,  5.23it/s][A
 84%|████████▍ | 5268/6250 [08:30<03:11,  5.12it/s][A
 84%|████████▍ | 5269/6250 [08:31<03:14,  5.04it/s][A
 84%|████████▍ | 5270/6250 [08:31<03:16,  4.99it/s][A
 84%|████████▍ | 5271/6250 [08:31<03:18,  4.94it/s][A
 84%|████████▍ | 5272/6250 [08:31<03:18,  4.92it/s][A
 84%|████████▍ | 5273/6250 [08:31<03:19,  4.89it/s][A
 84%|████████▍ | 5275/6250 [08:32<02:45,  5.90it/s][A
 84%|████████▍ | 5276/6250 [08:32<02:53,  5.61it/s][A
 84%|████████▍ | 5277/6250 [08:32<03:00,  5.38it/s][A
 84%|████████▍ | 5278/6250 [08:32<03:05,  5.23it/s][A
 84%|████████▍ | 5279/6250 [08:33<03:09,  5.11it/s][A
 84%|████████▍ | 5280/6250 [08:33<03:12,  5.04it/s][A
 84%|████████▍ | 5281/6250 [08:33<03:15,  4.96it/s][A
 85%|████████▍ | 5282/6250 [08:33<03:16,  4.93it/s][A
 85%|████████▍ | 5283/6250 [08:33<03:17,  4.90it/s][A
 85%|████████▍ | 5284/6250 [08:34<03:17,  4.89it/s][A
 85%|████████▍ | 5286/6250 [08:34<02:43,  5.90it/s][A
 85%|████████▍ | 5287/6250 [08:34<02:52,  5.59it/s][A
 85%|████████▍ | 5288/6250 [08:34<02:59,  5.36it/s][A
 85%|████████▍ | 5289/6250 [08:34<03:05,  5.19it/s][A
 85%|████████▍ | 5290/6250 [08:35<03:08,  5.08it/s][A
 85%|████████▍ | 5291/6250 [08:35<03:11,  5.02it/s][A
 85%|████████▍ | 5292/6250 [08:35<03:13,  4.95it/s][A
 85%|████████▍ | 5293/6250 [08:35<03:15,  4.91it/s][A
 85%|████████▍ | 5294/6250 [08:36<03:15,  4.88it/s][A
 85%|████████▍ | 5295/6250 [08:36<03:16,  4.85it/s][A
 85%|████████▍ | 5297/6250 [08:36<02:42,  5.86it/s][A
 85%|████████▍ | 5298/6250 [08:36<02:51,  5.56it/s][A
 85%|████████▍ | 5299/6250 [08:36<02:58,  5.34it/s][A
 85%|████████▍ | 5300/6250 [08:37<03:03,  5.18it/s][A
 85%|████████▍ | 5301/6250 [08:37<03:06,  5.08it/s][A
 85%|████████▍ | 5302/6250 [08:37<03:09,  5.00it/s][A
 85%|████████▍ | 5303/6250 [08:37<03:11,  4.94it/s][A
 85%|████████▍ | 5304/6250 [08:37<03:13,  4.89it/s][A
 85%|████████▍ | 5305/6250 [08:38<03:14,  4.87it/s][A
 85%|████████▍ | 5306/6250 [08:38<03:15,  4.84it/s][A
 85%|████████▍ | 5308/6250 [08:38<02:41,  5.85it/s][A
 85%|████████▍ | 5309/6250 [08:38<02:49,  5.55it/s][A
 85%|████████▍ | 5310/6250 [08:39<02:56,  5.32it/s][A
 85%|████████▍ | 5311/6250 [08:39<03:01,  5.16it/s][A
 85%|████████▍ | 5312/6250 [08:39<03:05,  5.06it/s][A
 85%|████████▌ | 5313/6250 [08:39<03:08,  4.98it/s][A
 85%|████████▌ | 5314/6250 [08:39<03:09,  4.93it/s][A
 85%|████████▌ | 5315/6250 [08:40<03:11,  4.89it/s][A
 85%|████████▌ | 5316/6250 [08:40<03:11,  4.87it/s][A
 85%|████████▌ | 5317/6250 [08:40<03:12,  4.84it/s][A
 85%|████████▌ | 5319/6250 [08:40<02:39,  5.84it/s][A
 85%|████████▌ | 5320/6250 [08:40<02:47,  5.55it/s][A
 85%|████████▌ | 5321/6250 [08:41<02:54,  5.33it/s][A
 85%|████████▌ | 5322/6250 [08:41<02:59,  5.17it/s][A
 85%|████████▌ | 5323/6250 [08:41<03:03,  5.05it/s][A
 85%|████████▌ | 5324/6250 [08:41<03:06,  4.97it/s][A
 85%|████████▌ | 5325/6250 [08:42<03:07,  4.92it/s][A
 85%|████████▌ | 5326/6250 [08:42<03:09,  4.88it/s][A
 85%|████████▌ | 5328/6250 [08:42<02:37,  5.86it/s][A
 85%|████████▌ | 5329/6250 [08:42<02:45,  5.57it/s][A
 85%|████████▌ | 5330/6250 [08:42<02:52,  5.34it/s][A
 85%|████████▌ | 5331/6250 [08:43<02:57,  5.17it/s][A
 85%|████████▌ | 5332/6250 [08:43<03:01,  5.05it/s][A
 85%|████████▌ | 5333/6250 [08:43<03:04,  4.96it/s][A
 85%|████████▌ | 5334/6250 [08:43<03:06,  4.91it/s][A
 85%|████████▌ | 5335/6250 [08:43<03:07,  4.88it/s][A
 85%|████████▌ | 5336/6250 [08:44<03:08,  4.86it/s][A
 85%|████████▌ | 5337/6250 [08:44<03:09,  4.82it/s][A
 85%|████████▌ | 5339/6250 [08:44<02:36,  5.83it/s][A
 85%|████████▌ | 5340/6250 [08:44<02:44,  5.55it/s][A
 85%|████████▌ | 5341/6250 [08:45<02:50,  5.32it/s][A
 85%|████████▌ | 5342/6250 [08:45<02:55,  5.16it/s][A
 85%|████████▌ | 5343/6250 [08:45<03:00,  5.03it/s][A
 86%|████████▌ | 5344/6250 [08:45<03:02,  4.96it/s][A
 86%|████████▌ | 5345/6250 [08:45<03:03,  4.92it/s][A
 86%|████████▌ | 5346/6250 [08:46<03:05,  4.88it/s][A
 86%|████████▌ | 5347/6250 [08:46<03:06,  4.84it/s][A
 86%|████████▌ | 5348/6250 [08:46<03:06,  4.83it/s][A
 86%|████████▌ | 5350/6250 [08:46<02:34,  5.84it/s][A
 86%|████████▌ | 5351/6250 [08:46<02:42,  5.54it/s][A
 86%|████████▌ | 5352/6250 [08:47<02:49,  5.31it/s][A
 86%|████████▌ | 5353/6250 [08:47<02:54,  5.15it/s][A
 86%|████████▌ | 5354/6250 [08:47<02:58,  5.03it/s][A
 86%|████████▌ | 5355/6250 [08:47<03:00,  4.96it/s][A
 86%|████████▌ | 5356/6250 [08:48<03:01,  4.91it/s][A
 86%|████████▌ | 5357/6250 [08:48<03:03,  4.88it/s][A
 86%|████████▌ | 5358/6250 [08:48<03:04,  4.84it/s][A
 86%|████████▌ | 5359/6250 [08:48<03:04,  4.82it/s][A
 86%|████████▌ | 5361/6250 [08:48<02:32,  5.82it/s][A
 86%|████████▌ | 5362/6250 [08:49<02:40,  5.54it/s][A
 86%|████████▌ | 5363/6250 [08:49<02:46,  5.32it/s][A
 86%|████████▌ | 5364/6250 [08:49<02:51,  5.16it/s][A
 86%|████████▌ | 5365/6250 [08:49<02:56,  5.03it/s][A
 86%|████████▌ | 5366/6250 [08:49<02:58,  4.94it/s][A
 86%|████████▌ | 5367/6250 [08:50<03:01,  4.88it/s][A
 86%|████████▌ | 5368/6250 [08:50<03:02,  4.83it/s][A
 86%|████████▌ | 5369/6250 [08:50<03:03,  4.81it/s][A
 86%|████████▌ | 5370/6250 [08:50<03:05,  4.74it/s][A
 86%|████████▌ | 5372/6250 [08:51<02:33,  5.73it/s][A
 86%|████████▌ | 5373/6250 [08:51<02:40,  5.46it/s][A
 86%|████████▌ | 5374/6250 [08:51<02:46,  5.26it/s][A
 86%|████████▌ | 5375/6250 [08:51<02:50,  5.13it/s][A
 86%|████████▌ | 5376/6250 [08:51<02:53,  5.03it/s][A
 86%|████████▌ | 5377/6250 [08:52<02:56,  4.95it/s][A
 86%|████████▌ | 5378/6250 [08:52<02:58,  4.88it/s][A
 86%|████████▌ | 5379/6250 [08:52<03:00,  4.84it/s][A
 86%|████████▌ | 5380/6250 [08:52<03:00,  4.81it/s][A
 86%|████████▌ | 5381/6250 [08:52<03:00,  4.80it/s][A
 86%|████████▌ | 5383/6250 [08:53<02:29,  5.79it/s][A
 86%|████████▌ | 5384/6250 [08:53<02:37,  5.50it/s][A
 86%|████████▌ | 5385/6250 [08:53<02:43,  5.29it/s][A
 86%|████████▌ | 5386/6250 [08:53<02:47,  5.15it/s][A
 86%|████████▌ | 5387/6250 [08:54<02:51,  5.03it/s][A
 86%|████████▌ | 5388/6250 [08:54<02:54,  4.94it/s][A
 86%|████████▌ | 5389/6250 [08:54<02:56,  4.88it/s][A
 86%|████████▌ | 5390/6250 [08:54<02:57,  4.84it/s][A
 86%|████████▋ | 5391/6250 [08:54<02:58,  4.81it/s][A
 86%|████████▋ | 5392/6250 [08:55<02:59,  4.78it/s][A
 86%|████████▋ | 5394/6250 [08:55<02:28,  5.77it/s][A
 86%|████████▋ | 5395/6250 [08:55<02:36,  5.47it/s][A
 86%|████████▋ | 5396/6250 [08:55<02:42,  5.26it/s][A
 86%|████████▋ | 5397/6250 [08:56<02:46,  5.11it/s][A
 86%|████████▋ | 5398/6250 [08:56<02:50,  5.00it/s][A
 86%|████████▋ | 5399/6250 [08:56<02:52,  4.92it/s][A
 86%|████████▋ | 5400/6250 [08:56<02:54,  4.87it/s][A
 86%|████████▋ | 5401/6250 [08:56<02:56,  4.82it/s][A
 86%|████████▋ | 5402/6250 [08:57<02:56,  4.80it/s][A
 86%|████████▋ | 5403/6250 [08:57<02:57,  4.78it/s][A
 86%|████████▋ | 5405/6250 [08:57<02:26,  5.77it/s][A
 86%|████████▋ | 5406/6250 [08:57<02:34,  5.48it/s][A
 87%|████████▋ | 5407/6250 [08:57<02:40,  5.26it/s][A
 87%|████████▋ | 5408/6250 [08:58<02:44,  5.11it/s][A
 87%|████████▋ | 5409/6250 [08:58<02:48,  4.99it/s][A
 87%|████████▋ | 5410/6250 [08:58<02:50,  4.92it/s][A
 87%|████████▋ | 5411/6250 [08:58<02:52,  4.86it/s][A
 87%|████████▋ | 5412/6250 [08:59<02:53,  4.82it/s][A
 87%|████████▋ | 5413/6250 [08:59<02:54,  4.79it/s][A
 87%|████████▋ | 5414/6250 [08:59<02:55,  4.78it/s][A
 87%|████████▋ | 5416/6250 [08:59<02:24,  5.77it/s][A
 87%|████████▋ | 5417/6250 [08:59<02:32,  5.48it/s][A
 87%|████████▋ | 5418/6250 [09:00<02:38,  5.25it/s][A
 87%|████████▋ | 5419/6250 [09:00<02:42,  5.11it/s][A
 87%|████████▋ | 5420/6250 [09:00<02:46,  4.99it/s][A
 87%|████████▋ | 5421/6250 [09:00<02:48,  4.91it/s][A
